fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18226, , , , 
Power absorbed by HTF, kW, -16785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.519, 0.000, 157.821, 32.655, 
No. rays traced, -, 582771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69335, , , , 
