fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4005.5, , , , 
Power absorbed by HTF, kW, -31006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 13.96, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5835, 0.0000, 29.8768, 6.9771, 
No. rays traced, -, 809468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66871, , , , 
