fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9793.6, , , , 
Power absorbed by HTF, kW, -25218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.9507, 0.0000, 72.7547, 16.6281, 
No. rays traced, -, 438728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70894, , , , 
