fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10461, , , , 
Power absorbed by HTF, kW, -24551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.4227, 0.0000, 90.1529, 19.9018, 
No. rays traced, -, 1278476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63097, , , , 
