fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14839, , , , 
Power absorbed by HTF, kW, -20172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.65, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.463, 0.000, 120.677, 25.858, 
No. rays traced, -, 298175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72055, , , , 
