fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4038.6, , , , 
Power absorbed by HTF, kW, -30973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.06, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.6078, 0.0000, 29.3118, 7.0089, 
No. rays traced, -, 804244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66910, , , , 
