fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18429, , , , 
Power absorbed by HTF, kW, -16582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.689, 0.000, 160.909, 33.492, 
No. rays traced, -, 768855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67233, , , , 
