fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7527.6, , , , 
Power absorbed by HTF, kW, -27484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.74, , , , 
Incident flux, kW/m2, 6.7247, 0.0000, 62.2052, 13.7659, 
No. rays traced, -, 1195847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64567, , , , 
