fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15038, , , , 
Power absorbed by HTF, kW, -19973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.38, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.624, 0.000, 130.877, 27.731, 
No. rays traced, -, 953769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65939, , , , 
