fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18427, , , , 
Power absorbed by HTF, kW, -16584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.16, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.685, 0.000, 161.572, 33.616, 
No. rays traced, -, 766482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66992, , , , 
