fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11535, , , , 
Power absorbed by HTF, kW, -23476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.470, 0.000, 92.051, 20.537, 
No. rays traced, -, 877443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67442, , , , 
