fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11576, , , , 
Power absorbed by HTF, kW, -23436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.81, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.36, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.483, 0.000, 94.828, 20.582, 
No. rays traced, -, 874512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67479, , , , 
