fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18692, , , , 
Power absorbed by HTF, kW, -16319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 65.22, , , , 
Optical efficiency incl. receiver, %, 61.43, , , , 
Incident flux, kW/m2, 16.971, 0.000, 158.464, 33.723, 
No. rays traced, -, 511191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69155, , , , 
