fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8709.6, , , , 
Power absorbed by HTF, kW, -26302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.62, , , , 
Incident flux, kW/m2, 7.8431, 0.0000, 70.0108, 15.7908, 
No. rays traced, -, 1128194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64991, , , , 
