fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16844, , , , 
Power absorbed by HTF, kW, -18167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 15.254, 0.000, 143.785, 30.804, 
No. rays traced, -, 873130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66732, , , , 
