fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18274, , , , 
Power absorbed by HTF, kW, -16737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.480, 0.000, 196.554, 36.900, 
No. rays traced, -, 1044651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
