fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16087, , , , 
Power absorbed by HTF, kW, -18924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.496, 0.000, 180.887, 32.926, 
No. rays traced, -, 1178583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72246, , , , 
