fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20032, , , , 
Power absorbed by HTF, kW, -14980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.83, , , , 
Incident flux, kW/m2, 18.103, 0.000, 203.253, 38.541, 
No. rays traced, -, 564053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73749, , , , 
