fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20079, , , , 
Power absorbed by HTF, kW, -14932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.87, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.091, 0.000, 207.358, 39.663, 
No. rays traced, -, 802484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73417, , , , 
