fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13034, , , , 
Power absorbed by HTF, kW, -21978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.41, , , , 
Optical efficiency incl. receiver, %, 42.84, , , , 
Incident flux, kW/m2, 11.765, 0.000, 127.470, 24.954, 
No. rays traced, -, 847416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73580, , , , 
