fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10672, , , , 
Power absorbed by HTF, kW, -24339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.08, , , , 
Incident flux, kW/m2, 9.6799, 0.0000, 86.3114, 19.0496, 
No. rays traced, -, 419872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73918, , , , 
