fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13138, , , , 
Power absorbed by HTF, kW, -21873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.836, 0.000, 131.955, 25.044, 
No. rays traced, -, 845881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73956, , , , 
