fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16164, , , , 
Power absorbed by HTF, kW, -18847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.557, 0.000, 137.359, 28.978, 
No. rays traced, -, 228021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74161, , , , 
