fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10011, , , , 
Power absorbed by HTF, kW, -25000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.86, , , , 
Optical efficiency incl. receiver, %, 32.90, , , , 
Incident flux, kW/m2, 9.0059, 0.0000, 94.1130, 19.3221, 
No. rays traced, -, 1107915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73307, , , , 
