fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6193.0, , , , 
Power absorbed by HTF, kW, -28818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.35, , , , 
Incident flux, kW/m2, 5.6204, 0.0000, 49.3679, 10.7994, 
No. rays traced, -, 715132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72875, , , , 
