fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18977, , , , 
Power absorbed by HTF, kW, -16034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.08, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.08, , , , 
Optical efficiency incl. receiver, %, 62.37, , , , 
Incident flux, kW/m2, 17.104, 0.000, 206.435, 38.230, 
No. rays traced, -, 996318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72557, , , , 
