fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19207, , , , 
Power absorbed by HTF, kW, -15804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.90, , , , 
Optical efficiency incl. receiver, %, 63.13, , , , 
Incident flux, kW/m2, 17.298, 0.000, 209.493, 38.365, 
No. rays traced, -, 977480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72760, , , , 
