fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13909, , , , 
Power absorbed by HTF, kW, -21102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.614, 0.000, 139.451, 26.195, 
No. rays traced, -, 331346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73924, , , , 
