fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4857.9, , , , 
Power absorbed by HTF, kW, -30153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.93, , , , 
Optical efficiency incl. receiver, %, 15.97, , , , 
Incident flux, kW/m2, 4.3638, 0.0000, 38.1559, 8.9045, 
No. rays traced, -, 738334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73933, , , , 
