fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16088, , , , 
Power absorbed by HTF, kW, -18924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.487, 0.000, 179.898, 32.983, 
No. rays traced, -, 1181568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72494, , , , 
