fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6227.2, , , , 
Power absorbed by HTF, kW, -28784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.69, , , , 
Optical efficiency incl. receiver, %, 20.47, , , , 
Incident flux, kW/m2, 5.6522, 0.0000, 48.4646, 10.8127, 
No. rays traced, -, 713457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73186, , , , 
