fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18977, , , , 
Power absorbed by HTF, kW, -16034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.86, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.37, , , , 
Incident flux, kW/m2, 17.078, 0.000, 203.604, 38.134, 
No. rays traced, -, 998673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72697, , , , 
