fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13857, , , , 
Power absorbed by HTF, kW, -21154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.561, 0.000, 134.969, 26.116, 
No. rays traced, -, 332664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73959, , , , 
