fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18956, , , , 
Power absorbed by HTF, kW, -16055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.10, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 17.119, 0.000, 211.335, 38.216, 
No. rays traced, -, 1001273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72934, , , , 
