fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16226, , , , 
Power absorbed by HTF, kW, -18786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.33, , , , 
Incident flux, kW/m2, 14.699, 0.000, 164.450, 31.249, 
No. rays traced, -, 669812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74174, , , , 
