fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6208.9, , , , 
Power absorbed by HTF, kW, -28802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.63, , , , 
Optical efficiency incl. receiver, %, 20.41, , , , 
Incident flux, kW/m2, 5.6379, 0.0000, 47.0198, 10.8462, 
No. rays traced, -, 714501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73102, , , , 
