fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10038, , , , 
Power absorbed by HTF, kW, -24973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.95, , , , 
Optical efficiency incl. receiver, %, 32.99, , , , 
Incident flux, kW/m2, 9.0380, 0.0000, 95.5971, 19.3988, 
No. rays traced, -, 1102086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73116, , , , 
