fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20941, , , , 
Power absorbed by HTF, kW, -14070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.97, , , , 
Optical efficiency incl. receiver, %, 68.82, , , , 
Incident flux, kW/m2, 18.971, 0.000, 212.398, 40.919, 
No. rays traced, -, 489126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74025, , , , 
