fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4879.5, , , , 
Power absorbed by HTF, kW, -30132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.98, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3759, 0.0000, 39.1957, 8.9699, 
No. rays traced, -, 734324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73763, , , , 
