fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15999, , , , 
Power absorbed by HTF, kW, -19012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.431, 0.000, 179.144, 32.867, 
No. rays traced, -, 1182161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72139, , , , 
