fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18615, , , , 
Power absorbed by HTF, kW, -16396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.862, 0.000, 189.016, 36.311, 
No. rays traced, -, 602642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74108, , , , 
