fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14942, , , , 
Power absorbed by HTF, kW, -20070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.448, 0.000, 168.832, 30.858, 
No. rays traced, -, 1250437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72324, , , , 
