fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13946, , , , 
Power absorbed by HTF, kW, -21065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.607, 0.000, 134.020, 26.218, 
No. rays traced, -, 331395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74017, , , , 
