fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19277, , , , 
Power absorbed by HTF, kW, -15735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.23, , , , 
Optical efficiency incl. receiver, %, 63.35, , , , 
Incident flux, kW/m2, 17.386, 0.000, 208.749, 38.645, 
No. rays traced, -, 975780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72999, , , , 
