fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4870.7, , , , 
Power absorbed by HTF, kW, -30141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 16.97, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3729, 0.0000, 39.4268, 8.9933, 
No. rays traced, -, 736655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73948, , , , 
