fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20487, , , , 
Power absorbed by HTF, kW, -14525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 71.21, , , , 
Optical efficiency incl. receiver, %, 67.33, , , , 
Incident flux, kW/m2, 18.460, 0.000, 214.122, 40.284, 
No. rays traced, -, 755249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73258, , , , 
