fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14936, , , , 
Power absorbed by HTF, kW, -20075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.95, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.427, 0.000, 168.870, 30.786, 
No. rays traced, -, 1252911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72320, , , , 
