fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16003, , , , 
Power absorbed by HTF, kW, -19008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.443, 0.000, 178.222, 32.831, 
No. rays traced, -, 1184750, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72251, , , , 
