fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16087, , , , 
Power absorbed by HTF, kW, -18924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.397, 0.000, 161.564, 31.658, 
No. rays traced, -, 871016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63554, , , , 
