fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15821, , , , 
Power absorbed by HTF, kW, -19190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 14.107, 0.000, 161.109, 31.716, 
No. rays traced, -, 1019214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61463, , , , 
