fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17507, , , , 
Power absorbed by HTF, kW, -17504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.97, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.650, 0.000, 173.935, 34.255, 
No. rays traced, -, 774419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64315, , , , 
