fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8449.0, , , , 
Power absorbed by HTF, kW, -26562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.6027, 0.0000, 75.1022, 16.0827, 
No. rays traced, -, 493365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69778, , , , 
