fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12908, , , , 
Power absorbed by HTF, kW, -22103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.491, 0.000, 133.787, 26.396, 
No. rays traced, -, 1198516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59830, , , , 
