fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13730, , , , 
Power absorbed by HTF, kW, -21281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.50, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.295, 0.000, 110.029, 24.455, 
No. rays traced, -, 252729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69815, , , , 
