fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5345.2, , , , 
Power absorbed by HTF, kW, -29666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.7944, 0.0000, 38.5379, 9.1283, 
No. rays traced, -, 750082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66033, , , , 
