fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5320.0, , , , 
Power absorbed by HTF, kW, -29691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.48, , , , 
Incident flux, kW/m2, 4.7705, 0.0000, 38.4547, 9.0659, 
No. rays traced, -, 752651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65962, , , , 
