fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7562.6, , , , 
Power absorbed by HTF, kW, -27449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.32, , , , 
Optical efficiency incl. receiver, %, 24.85, , , , 
Incident flux, kW/m2, 6.7010, 0.0000, 70.7248, 14.5775, 
No. rays traced, -, 1128583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61182, , , , 
