fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16508, , , , 
Power absorbed by HTF, kW, -18503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.764, 0.000, 168.207, 33.009, 
No. rays traced, -, 969318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61934, , , , 
