fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16102, , , , 
Power absorbed by HTF, kW, -18909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.398, 0.000, 155.806, 31.665, 
No. rays traced, -, 870162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63609, , , , 
