fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7495.7, , , , 
Power absorbed by HTF, kW, -27515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.64, , , , 
Incident flux, kW/m2, 6.6379, 0.0000, 66.8346, 14.4190, 
No. rays traced, -, 1133061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60927, , , , 
