fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11326, , , , 
Power absorbed by HTF, kW, -23685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.110, 0.000, 102.713, 21.349, 
No. rays traced, -, 860788, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64842, , , , 
