fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9128.0, , , , 
Power absorbed by HTF, kW, -25883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.2057, 0.0000, 70.6893, 16.1283, 
No. rays traced, -, 456163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68775, , , , 
