fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10416, , , , 
Power absorbed by HTF, kW, -24595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.24, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.2588, 0.0000, 105.2236, 20.9023, 
No. rays traced, -, 1215806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59755, , , , 
