fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10468, , , , 
Power absorbed by HTF, kW, -24543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.3116, 0.0000, 102.5746, 20.9817, 
No. rays traced, -, 1215067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59973, , , , 
